======================Reduction starts======================

The spar tree is the following.
sourceFile {id=1}
|___packageClause {id=2,slot_type=packageClause}
============Testing the following program: fail=============

// edit action set type: [regular node]compatible replacement
    package main;
    import (
     "fmt";
    );
    type A
     K
     ;
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular node]compatible replacement
    package main;
    import (
     "fmt";
    );
    type A
       int
     ;
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular node]compatible replacement
    package main;
    import (
     "fmt";
    );
    type A
     M
     ;
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [regular node]compatible replacement
    package main;
    import (
     "fmt";
    );
    type A
       map[string]string
     ;
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 342
------------------------------------------------------------


=================Reducing node 11, size=108=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 11
------------------------------------------------------------


================Reducing node 128, size=108=================

The current best program is the following

    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A) {
     return 1, newA(2, "3");
    };
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


============Testing the following program: fail=============

// edit action set type: [kleene_star]dd@1
    package main;
    import (
     "fmt";
    );
    type A struct {
     K int;
     M map[string]string;
    };
    func newA(k int, s string) (a A) {
     a.K = k;
     return;
    };
    func proxy() (x int, a A)
     ;
    func consume(x int, a interface{}) {
     fmt.Println(a);
    };
    func main() {
     consume(proxy());
    };
------------------------------------------------------------


===================Node reduction is done===================

Failed to reduce node 128
------------------------------------------------------------


================Reducing node 129, size=108=================

The current best program is the following

    package main;
    import (
